2022/08/18-09:19:52 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 4087 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-09:19:52 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-09:19:52 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-09:19:59 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 9.406 seconds (JVM running for 10.551)
2022/08/18-10:58:00 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 4897 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-10:58:00 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-10:58:00 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-10:58:08 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 10.689 seconds (JVM running for 12.37)
2022/08/18-11:00:13 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 4970 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-11:00:13 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-11:00:13 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-11:00:17 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 4.72 seconds (JVM running for 5.34)
2022/08/18-13:15:33 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 2999 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-13:15:33 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-13:15:33 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-13:15:37 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 5.092 seconds (JVM running for 5.76)
2022/08/18-15:47:10 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 5245 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-15:47:10 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-15:47:10 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-15:47:27 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 19.896 seconds (JVM running for 22.606)
2022/08/18-16:15:22 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 5771 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-16:15:22 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-16:15:22 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-16:15:27 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 4.787 seconds (JVM running for 5.428)
2022/08/18-17:33:51 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 6405 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-17:33:51 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-17:33:51 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-17:33:57 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLSyntaxErrorException: Unknown database 'hl_erp'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1065)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireByType(AbstractAutowireCapableBeanFactory.java:1424)
	... 43 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: GlobalConfigUtils setMetaData Fail !  Cause:java.sql.SQLSyntaxErrorException: Unknown database 'hl_erp'
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:579)
	... 55 common frames omitted
Caused by: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: GlobalConfigUtils setMetaData Fail !  Cause:java.sql.SQLSyntaxErrorException: Unknown database 'hl_erp'
	at com.baomidou.mybatisplus.core.toolkit.ExceptionUtils.mpe(ExceptionUtils.java:51)
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.buildSqlSessionFactory(MybatisSqlSessionFactoryBean.java:604)
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.afterPropertiesSet(MybatisSqlSessionFactoryBean.java:387)
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.getObject(MybatisSqlSessionFactoryBean.java:685)
	at com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration.sqlSessionFactory(MybatisPlusAutoConfiguration.java:166)
	at com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$52a75b4f.CGLIB$sqlSessionFactory$1(<generated>)
	at com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$52a75b4f$$FastClassBySpringCGLIB$$d8969756.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:361)
	at com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$52a75b4f.sqlSessionFactory(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	... 56 common frames omitted
2022/08/18-17:38:28 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 6444 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-17:38:28 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-17:38:28 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-17:38:35 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 7.976 seconds (JVM running for 11.419)
2022/08/18-17:48:22 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 6537 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-17:48:22 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-17:48:22 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-17:48:29 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 7.272 seconds (JVM running for 9.834)
2022/08/18-17:50:50 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 6553 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-17:50:50 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-17:50:50 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-17:50:56 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 6.875 seconds (JVM running for 7.713)
2022/08/18-17:52:46 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 6566 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-17:52:46 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-17:52:46 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-17:52:52 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 6.949 seconds (JVM running for 7.942)
2022/08/18-17:58:38 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 6642 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-17:58:38 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-17:58:38 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-17:58:44 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 6.469 seconds (JVM running for 7.207)
2022/08/18-18:00:00 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 6650 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-18:00:00 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-18:00:00 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-18:00:05 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 4.921 seconds (JVM running for 5.562)
2022/08/18-18:06:10 INFO  [main] com.hl.erp.ErpApplication - Starting ErpApplication on skylettedeiMac.local with PID 6993 (/Users/skylettelv/Desktop/0629/HLERP/HLERP-boot/target/classes started by skylettelv in /Users/skylettelv/Desktop/0629/HLERP)
2022/08/18-18:06:10 DEBUG [main] com.hl.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2022/08/18-18:06:10 INFO  [main] com.hl.erp.ErpApplication - No active profile set, falling back to default profiles: default
2022/08/18-18:06:16 INFO  [main] com.hl.erp.ErpApplication - Started ErpApplication in 6.734 seconds (JVM running for 8.083)
